id,location,animal
952,0.0263888104396831,bear
953,0.04827317977146045,bear
954,1.8137271057463233,tiger
955,-0.9999513459409556,lion
956,1.580252977908615,tiger
957,0.09120143681216704,lion
958,0.5558042937871752,bear
959,-1.4195981874198036,tiger
960,0.9093671331408676,lion
961,0.9975624550590051,lion
962,-1.4160606119194192,lion
963,-0.367422357884042,tiger
964,0.6108876620467635,tiger
965,1.060118870356449,lion
966,-0.8351044688197081,bear
967,1.7277379076336614,tiger
968,-0.228473826166415,bear
969,0.4290203744395656,lion
970,-0.1862970826176192,bear
971,0.3158872660484878,lion
972,-0.13422530457337162,bear
973,0.9583213698559933,lion
974,2.0134166825400825,lion
975,-1.9321564515455376,lion
976,-1.7357179354404382,bear
977,-1.5410637873133304,tiger
978,0.5701155035035044,tiger
979,-0.9723112120408617,lion
980,-0.03125807830421921,lion
981,-0.5501601379613056,tiger
982,-0.7047928831650402,bear
983,-0.4283436867368215,tiger
984,-0.7854236058616858,tiger
985,-1.52113301859759,tiger
986,1.5810840408239388,bear
987,-0.9334558235814957,lion
988,0.20606342726742854,bear
989,0.25302709436570253,tiger
990,-0.6037097117860213,lion
991,0.9900492801480231,tiger
992,-0.4689983534467996,tiger
993,-0.46587268712659324,lion
994,0.09133587280650957,bear
995,0.049029373070001374,bear
996,0.1882222902516238,bear
997,0.47343007335139076,lion
998,0.9087928980961787,lion
999,-0.6352997628926412,bear
